datetime,open,high,low,close,volume
2020-01-01 11:29:00,131.76,131.83,131.67,131.7,221.15296
2020-01-01 11:30:00,131.7,131.73,131.62,131.7,252.99276
2020-01-01 11:31:00,131.7,131.79,131.68,131.76,138.99283
2020-01-01 11:32:00,131.78,131.79,131.68,131.69,65.19791
2020-01-01 11:33:00,131.7,131.7,131.61,131.64,94.17451
2020-01-01 11:34:00,131.64,131.64,131.49,131.49,219.88834
2020-01-01 11:35:00,131.53,131.53,131.47,131.49,74.65271
2020-01-01 11:36:00,131.47,131.47,131.33,131.4,278.37385
2020-01-01 11:37:00,131.4,131.5,131.39,131.48,220.84319
2020-01-01 11:38:00,131.47,131.47,131.37,131.42,39.647
2020-01-01 11:39:00,131.42,131.44,131.39,131.44,31.02618
2020-01-01 11:40:00,131.44,131.44,131.35,131.43,37.9997
2020-01-01 11:41:00,131.43,131.43,131.38,131.43,12.8756
2020-01-01 11:42:00,131.39,131.47,131.38,131.44,70.07174
2020-01-01 11:43:00,131.44,131.48,131.43,131.46,10.86978
2020-01-01 11:44:00,131.49,131.6,131.47,131.58,170.71086
2020-01-01 11:45:00,131.61,131.67,131.56,131.61,369.12026
2020-01-01 11:46:00,131.61,131.66,131.6,131.61,33.22814
2020-01-01 11:47:00,131.63,131.67,131.59,131.6,51.1704
2020-01-01 11:48:00,131.6,131.61,131.29,131.32,476.84548
2020-01-01 11:49:00,131.31,131.35,131.23,131.24,371.11411
2020-01-01 11:50:00,131.24,131.24,130.8,130.85,902.03342
2020-01-01 11:51:00,130.86,130.87,130.64,130.66,871.94722
2020-01-01 11:52:00,130.66,130.73,130.62,130.68,118.76945
2020-01-01 11:53:00,130.68,130.81,130.65,130.76,127.51177
2020-01-01 11:54:00,130.76,130.8,130.7,130.7,71.31053
2020-01-01 11:55:00,130.71,130.78,130.65,130.76,96.37983
2020-01-01 11:56:00,130.76,130.89,130.76,130.89,66.29044
2020-01-01 11:57:00,130.87,130.87,130.71,130.73,26.6954
2020-01-01 11:58:00,130.73,130.75,130.68,130.75,83.30991
2020-01-01 11:59:00,130.71,130.75,130.7,130.74,15.24188
2020-01-01 12:00:00,130.74,130.89,130.7,130.84,225.43201
2020-01-01 12:01:00,130.84,130.86,130.81,130.82,23.21151
2020-01-01 12:02:00,130.87,131.0,130.81,130.97,170.77384
2020-01-01 12:03:00,130.97,131.01,130.94,130.99,74.12537
2020-01-01 12:04:00,131.02,131.05,130.94,130.95,72.65309
2020-01-01 12:05:00,130.94,130.98,130.94,130.98,8.27091
2020-01-01 12:06:00,130.97,131.03,130.97,130.99,23.88233
2020-01-01 12:07:00,130.99,131.05,130.98,131.04,47.0975
2020-01-01 12:08:00,131.02,131.07,131.01,131.03,10.78303
2020-01-01 12:09:00,131.07,131.17,131.05,131.13,99.38897
2020-01-01 12:10:00,131.13,131.2,130.99,131.03,145.31338
2020-01-01 12:11:00,131.0,131.02,130.95,130.97,59.59304
2020-01-01 12:12:00,130.98,131.06,130.98,131.03,408.70816
2020-01-01 12:13:00,131.03,131.07,131.03,131.05,17.47636
2020-01-01 12:14:00,131.06,131.06,130.96,130.99,140.32812
2020-01-01 12:15:00,130.96,131.0,130.95,130.99,10.51788
2020-01-01 12:16:00,130.99,131.03,130.96,131.03,21.08318
2020-01-01 12:17:00,131.06,131.13,131.03,131.13,4.18043
2020-01-01 12:18:00,131.13,131.2,131.1,131.2,27.51422
2020-01-01 12:19:00,131.2,131.24,131.17,131.23,34.55094
2020-01-01 12:20:00,131.18,131.32,131.18,131.32,81.56454
2020-01-01 12:21:00,131.29,131.32,131.25,131.26,21.1509
2020-01-01 12:22:00,131.27,131.28,131.25,131.27,24.26628
2020-01-01 12:23:00,131.25,131.3,131.25,131.3,7.34872
2020-01-01 12:24:00,131.3,131.33,131.24,131.32,27.58283
2020-01-01 12:25:00,131.32,131.35,131.29,131.3,53.77621
2020-01-01 12:26:00,131.3,131.3,131.18,131.21,87.28731
2020-01-01 12:27:00,131.16,131.19,131.07,131.07,63.47776
2020-01-01 12:28:00,131.05,131.07,130.97,130.97,49.83099
2020-01-01 12:29:00,131.01,131.05,131.0,131.05,25.21765
2020-01-01 12:30:00,131.02,131.02,130.96,130.98,110.60963
2020-01-01 12:31:00,130.98,131.04,130.97,131.03,134.73185
2020-01-01 12:32:00,131.04,131.07,131.0,131.03,50.03905
2020-01-01 12:33:00,131.03,131.07,130.99,131.07,51.9918
2020-01-01 12:34:00,131.05,131.11,131.01,131.11,52.59206
2020-01-01 12:35:00,131.08,131.15,131.07,131.15,25.7276
2020-01-01 12:36:00,131.15,131.21,131.13,131.21,33.33009
2020-01-01 12:37:00,131.23,131.27,131.16,131.27,45.50795
2020-01-01 12:38:00,131.26,131.28,131.14,131.15,79.19693
2020-01-01 12:39:00,131.15,131.26,131.15,131.18,30.29659
2020-01-01 12:40:00,131.18,131.3,131.18,131.26,70.91243
2020-01-01 12:41:00,131.3,131.3,131.18,131.26,115.03695
2020-01-01 12:42:00,131.27,131.27,131.15,131.18,45.26263
2020-01-01 12:43:00,131.21,131.36,131.18,131.34,52.70339
2020-01-01 12:44:00,131.35,131.37,131.25,131.25,62.78774
2020-01-01 12:45:00,131.26,131.29,131.19,131.25,109.51874
2020-01-01 12:46:00,131.25,131.25,131.2,131.22,14.30626
2020-01-01 12:47:00,131.21,131.22,131.19,131.21,8.31738
2020-01-01 12:48:00,131.21,131.28,131.21,131.28,44.28618
2020-01-01 12:49:00,131.28,131.46,131.28,131.37,343.50477
2020-01-01 12:50:00,131.38,131.38,131.26,131.3,22.30914
2020-01-01 12:51:00,131.32,131.4,131.32,131.39,9.45648
2020-01-01 12:52:00,131.39,131.39,131.33,131.37,14.058
2020-01-01 12:53:00,131.36,131.36,131.31,131.33,7.41816
2020-01-01 12:54:00,131.3,131.43,131.29,131.43,74.10984
2020-01-01 12:55:00,131.43,131.48,131.4,131.44,94.04228
2020-01-01 12:56:00,131.43,131.47,131.43,131.46,32.81295
2020-01-01 12:57:00,131.47,131.48,131.47,131.48,54.22856
2020-01-01 12:58:00,131.48,131.56,131.48,131.53,222.14648
2020-01-01 12:59:00,131.55,131.61,131.53,131.61,85.6773
2020-01-01 13:00:00,131.6,131.74,131.59,131.73,401.46809
2020-01-01 13:01:00,131.75,131.9,131.72,131.86,723.98059
2020-01-01 13:02:00,131.86,131.87,131.64,131.65,279.9724
2020-01-01 13:03:00,131.64,131.72,131.63,131.72,17.21727
2020-01-01 13:04:00,131.7,131.73,131.67,131.68,102.99506
2020-01-01 13:05:00,131.69,131.8,131.68,131.72,190.57585
2020-01-01 13:06:00,131.75,131.78,131.67,131.67,61.53464
2020-01-01 13:07:00,131.7,131.71,131.59,131.6,253.0447
2020-01-01 13:08:00,131.59,131.72,131.59,131.65,199.78018
2020-01-01 13:09:00,131.64,131.64,131.48,131.56,149.64581
2020-01-01 13:10:00,131.56,131.59,131.53,131.58,51.86476
2020-01-01 13:11:00,131.58,131.59,131.51,131.59,147.22671
2020-01-01 13:12:00,131.56,131.58,131.46,131.48,412.16246
2020-01-01 13:13:00,131.48,131.58,131.46,131.55,361.05226
2020-01-01 13:14:00,131.55,131.57,131.5,131.5,80.72534
2020-01-01 13:15:00,131.55,131.59,131.48,131.5,194.34433
2020-01-01 13:16:00,131.47,131.49,131.39,131.39,49.14867
2020-01-01 13:17:00,131.43,131.44,131.37,131.39,160.92836
2020-01-01 13:18:00,131.4,131.44,131.33,131.34,572.15902
2020-01-01 13:19:00,131.33,131.33,131.28,131.3,16.22854
2020-01-01 13:20:00,131.3,131.47,131.28,131.43,515.2268
2020-01-01 13:21:00,131.38,131.43,131.36,131.36,47.72533
2020-01-01 13:22:00,131.4,131.42,131.33,131.39,79.08643
2020-01-01 13:23:00,131.38,131.46,131.37,131.42,33.51083
2020-01-01 13:24:00,131.42,131.49,131.41,131.45,46.86961
2020-01-01 13:25:00,131.44,131.5,131.44,131.44,119.03596
2020-01-01 13:26:00,131.41,131.5,131.4,131.5,11.63668
2020-01-01 13:27:00,131.47,131.49,131.45,131.47,3.10492
2020-01-01 13:28:00,131.47,131.5,131.42,131.5,4.94996
2020-01-01 13:29:00,131.46,131.5,131.41,131.46,11.22401
2020-01-01 13:30:00,131.43,131.5,131.39,131.5,60.57692
2020-01-01 13:31:00,131.49,131.5,131.43,131.47,38.2203
2020-01-01 13:32:00,131.47,131.51,131.42,131.5,38.06982
2020-01-01 13:33:00,131.49,131.56,131.48,131.56,38.50689
2020-01-01 13:34:00,131.56,131.62,131.51,131.57,64.7006
2020-01-01 13:35:00,131.63,131.68,131.57,131.68,159.39405
2020-01-01 13:36:00,131.64,131.67,131.59,131.59,59.22396
2020-01-01 13:37:00,131.64,131.67,131.63,131.66,27.38453
2020-01-01 13:38:00,131.66,131.66,131.6,131.62,30.40167
2020-01-01 13:39:00,131.68,131.69,131.64,131.65,9.15839
2020-01-01 13:40:00,131.66,131.67,131.63,131.67,31.99644
2020-01-01 13:41:00,131.65,131.72,131.64,131.68,253.89716
2020-01-01 13:42:00,131.68,131.73,131.6,131.6,55.81708
2020-01-01 13:43:00,131.62,131.62,131.53,131.58,48.98147
2020-01-01 13:44:00,131.59,131.69,131.56,131.68,71.14787
2020-01-01 13:45:00,131.66,131.7,131.63,131.7,6.22134
2020-01-01 13:46:00,131.7,131.7,131.6,131.6,28.99428
2020-01-01 13:47:00,131.61,131.69,131.6,131.67,6.89751
2020-01-01 13:48:00,131.65,131.66,131.63,131.66,1.83106
2020-01-01 13:49:00,131.66,131.66,131.6,131.65,19.65761
2020-01-01 13:50:00,131.65,131.7,131.62,131.66,95.66572
2020-01-01 13:51:00,131.7,131.7,131.65,131.69,26.24917
2020-01-01 13:52:00,131.69,131.7,131.63,131.69,58.08163
2020-01-01 13:53:00,131.69,131.71,131.64,131.67,73.63089
2020-01-01 13:54:00,131.71,131.75,131.7,131.72,63.55319
2020-01-01 13:55:00,131.75,131.86,131.74,131.82,250.73472
2020-01-01 13:56:00,131.85,131.88,131.68,131.7,101.27467
2020-01-01 13:57:00,131.72,131.73,131.7,131.73,28.14468
2020-01-01 13:58:00,131.73,131.73,131.59,131.59,85.15364
2020-01-01 13:59:00,131.59,131.68,131.59,131.68,28.66019
2020-01-01 14:00:00,131.66,131.7,131.61,131.61,454.9776
2020-01-01 14:01:00,131.6,131.6,131.34,131.37,212.497
2020-01-01 14:02:00,131.37,131.42,131.34,131.37,15.24002
2020-01-01 14:03:00,131.4,131.4,131.36,131.4,29.53639
2020-01-01 14:04:00,131.41,131.44,131.4,131.43,9.45658
2020-01-01 14:05:00,131.43,131.44,131.25,131.25,153.66999
2020-01-01 14:06:00,131.3,131.33,131.25,131.3,23.30044
2020-01-01 14:07:00,131.3,131.32,131.24,131.32,46.73881
2020-01-01 14:08:00,131.32,131.35,131.31,131.31,6.67385
2020-01-01 14:09:00,131.35,131.5,131.34,131.48,192.39782
2020-01-01 14:10:00,131.48,131.48,131.42,131.44,22.07421
2020-01-01 14:11:00,131.44,131.45,131.4,131.41,51.31275
2020-01-01 14:12:00,131.43,131.44,131.36,131.38,31.28454
2020-01-01 14:13:00,131.38,131.44,131.37,131.43,134.08746
2020-01-01 14:14:00,131.43,131.65,131.43,131.63,161.40555
2020-01-01 14:15:00,131.64,131.74,131.6,131.74,108.85856
2020-01-01 14:16:00,131.74,131.89,131.74,131.82,584.24489
2020-01-01 14:17:00,131.84,131.84,131.69,131.73,223.52777
2020-01-01 14:18:00,131.77,131.79,131.73,131.79,26.25
2020-01-01 14:19:00,131.79,131.89,131.79,131.86,64.11764
2020-01-01 14:20:00,131.87,131.96,131.86,131.94,110.96556
2020-01-01 14:21:00,131.97,132.23,131.92,132.21,849.31753
2020-01-01 14:22:00,132.23,132.23,131.98,132.12,366.92146
2020-01-01 14:23:00,132.16,132.17,132.1,132.1,110.70782
2020-01-01 14:24:00,132.1,132.1,131.9,131.96,255.70599
2020-01-01 14:25:00,131.96,132.02,131.92,131.99,49.40195
2020-01-01 14:26:00,131.99,132.05,131.98,131.98,18.662
2020-01-01 14:27:00,132.02,132.02,131.97,132.02,42.72113
2020-01-01 14:28:00,132.02,132.02,131.98,131.99,15.98613
2020-01-01 14:29:00,132.0,132.2,132.0,132.2,69.23791
2020-01-01 14:30:00,132.2,132.25,132.16,132.2,143.65953
2020-01-01 14:31:00,132.21,132.22,131.88,131.88,625.81512
2020-01-01 14:32:00,131.9,132.14,131.87,132.14,52.51835
2020-01-01 14:33:00,132.15,132.2,132.06,132.09,209.78374
2020-01-01 14:34:00,132.1,132.21,132.07,132.2,36.71474
2020-01-01 14:35:00,132.18,132.37,132.18,132.21,293.8445
2020-01-01 14:36:00,132.19,132.21,132.06,132.09,24.98665
2020-01-01 14:37:00,132.09,132.24,132.09,132.21,15.37136
2020-01-01 14:38:00,132.21,132.21,132.02,132.08,59.81875
2020-01-01 14:39:00,132.09,132.1,132.07,132.08,21.07016
2020-01-01 14:40:00,132.08,132.18,132.08,132.13,13.65615
2020-01-01 14:41:00,132.18,132.28,132.11,132.16,79.50699
2020-01-01 14:42:00,132.14,132.16,131.98,132.07,300.41152
2020-01-01 14:43:00,132.06,132.07,131.98,132.04,24.99956
2020-01-01 14:44:00,132.05,132.09,132.04,132.06,44.16633
2020-01-01 14:45:00,132.08,132.08,131.9,131.92,62.45144
2020-01-01 14:46:00,131.93,131.98,131.91,131.94,51.77605
2020-01-01 14:47:00,131.97,132.05,131.94,132.03,208.43748
2020-01-01 14:48:00,132.0,132.05,131.95,131.95,61.54699
2020-01-01 14:49:00,131.96,131.96,131.88,131.88,102.38685
2020-01-01 14:50:00,131.92,131.92,131.87,131.87,27.59702
2020-01-01 14:51:00,131.9,131.93,131.87,131.93,23.3751
2020-01-01 14:52:00,131.93,131.93,131.87,131.9,15.35057
2020-01-01 14:53:00,131.9,131.93,131.89,131.93,3.6558
2020-01-01 14:54:00,131.93,131.97,131.93,131.97,116.0817
2020-01-01 14:55:00,131.96,131.98,131.93,131.96,61.28548
2020-01-01 14:56:00,131.96,131.96,131.84,131.88,52.7417
2020-01-01 14:57:00,131.86,131.89,131.82,131.84,96.07491
2020-01-01 14:58:00,131.84,131.89,131.84,131.88,9.68743
2020-01-01 14:59:00,131.85,131.96,131.85,131.96,45.2063
2020-01-01 15:00:00,131.95,131.98,131.93,131.98,44.96153
